time, m1, m2
1153, 0.540, 0.190
1154, 0.540, 0.190
1155, 0.540, 0.190
1156, 0.540, 0.190
1157, 0.540, 0.190
1158, 0.540, 0.190
1159, 0.540, 0.190
1160, 0.540, 0.190
1161, 0.540, 0.190
1162, 0.540, 0.190
1163, 0.540, 0.190
1164, 0.540, 0.190
1165, 0.540, 0.190
1166, 0.540, 0.190
1167, 0.540, 0.190
1168, 0.540, 0.190
1169, 0.540, 0.190
1170, 0.540, 0.190
1171, 0.540, 0.190
1172, 0.540, 0.190
1173, 0.540, 0.190
1174, 0.540, 0.190
1175, 0.540, 0.190
1176, 0.540, 0.190
1177, 0.540, 0.190
1178, 0.540, 0.190
1179, 0.540, 0.190
1180, 0.540, 0.190
1181, 0.540, 0.190
1182, 0.540, 0.190
1183, 0.540, 0.190
1184, 0.540, 0.190
1185, 0.540, 0.190
1186, 0.540, 0.190
1187, 0.540, 0.190
1188, 0.540, 0.190
1189, 0.540, 0.190
1190, 0.540, 0.190
1191, 0.540, 0.190
1192, 0.540, 0.190
1193, 0.540, 0.190
1194, 0.540, 0.190
1195, 0.540, 0.190
1196, 0.540, 0.190
1197, 0.540, 0.190
1198, 0.540, 0.190
1199, 0.540, 0.190
1200, 0.540, 0.190
1201, 0.540, 0.190
1202, 0.540, 0.190
1203, 0.540, 0.190
1204, 0.540, 0.190
1205, 0.540, 0.190
1206, 0.540, 0.190
1207, 0.540, 0.190
1208, 0.540, 0.190
1209, 0.540, 0.190
1210, 0.540, 0.190
1211, 0.540, 0.190
1212, 0.540, 0.190
1213, 0.540, 0.190
1214, 0.540, 0.190
1215, 0.540, 0.190
1216, 0.540, 0.190
1217, 0.540, 0.190
1218, 0.540, 0.190
1219, 0.540, 0.190
1220, 0.540, 0.190
1221, 0.540, 0.190
1222, 0.540, 0.190
1223, 0.540, 0.190
1224, 0.540, 0.190
1225, 0.540, 0.190
1226, 0.540, 0.190
1227, 0.540, 0.190
1228, 0.540, 0.190
1229, 0.540, 0.190
1230, 0.540, 0.190
1231, 0.540, 0.190
1232, 0.540, 0.190
1233, 0.540, 0.190
1234, 0.540, 0.190
1235, 0.540, 0.190
1236, 0.540, 0.190
1237, 0.540, 0.190
1238, 0.540, 0.190
1239, 0.540, 0.190
1240, 0.540, 0.190
1241, 0.540, 0.190
1242, 0.540, 0.190
1243, 0.540, 0.190
1244, 0.540, 0.190
1245, 0.540, 0.190
1246, 0.540, 0.190
1247, 0.540, 0.190
1248, 0.540, 0.190
1249, 0.540, 0.190
1250, 0.540, 0.190
1251, 0.540, 0.190
1252, 0.540, 0.190
1253, 0.540, 0.190
1254, 0.540, 0.190
1255, 0.540, 0.190
1256, 0.540, 0.190
1257, 0.540, 0.190
1258, 0.540, 0.190
1259, 0.540, 0.190
1260, 0.540, 0.190
1261, 0.540, 0.190
1262, 0.540, 0.190
1263, 0.540, 0.190
1264, 0.540, 0.190
1265, 0.540, 0.190
1266, 0.540, 0.190
1267, 0.540, 0.190
1268, 0.540, 0.190
1269, 0.540, 0.190
1270, 0.540, 0.190
1271, 0.540, 0.190
1272, 0.540, 0.190
1273, 0.540, 0.190
1274, 0.540, 0.190
1275, 0.540, 0.190
1276, 0.540, 0.190
1277, 0.540, 0.190
1278, 0.540, 0.190
1279, 0.540, 0.190
1280, 0.540, 0.190
1281, 0.540, 0.190
1282, 0.540, 0.190
1283, 0.540, 0.190
1284, 0.540, 0.190
1285, 0.540, 0.190
1286, 0.540, 0.190
1287, 0.540, 0.190
1288, 0.540, 0.190
1289, 0.540, 0.190
1290, 0.540, 0.190
1291, 0.540, 0.190
1292, 0.540, 0.190
1293, 0.540, 0.190
1294, 0.540, 0.190
1295, 0.540, 0.190
1296, 0.540, 0.190
1297, 0.540, 0.190
1298, 0.540, 0.190
1299, 0.540, 0.190
1300, 0.540, 0.190
1301, 0.540, 0.190
1302, 0.540, 0.190
1303, 0.540, 0.190
1304, 0.540, 0.190
1305, 0.540, 0.190
1306, 0.540, 0.190
1307, 0.540, 0.190
1308, 0.540, 0.190
1309, 0.540, 0.190
1310, 0.540, 0.190
1311, 0.540, 0.190
1312, 0.540, 0.190
1313, 0.540, 0.190
1314, 0.540, 0.190
1315, 0.540, 0.190
1316, 0.540, 0.190
1317, 0.540, 0.190
1318, 0.540, 0.190
1319, 0.540, 0.190
1320, 0.540, 0.190
1321, 0.540, 0.190
1322, 0.540, 0.190
1323, 0.540, 0.190
1324, 0.540, 0.190
1325, 0.540, 0.190
1326, 0.540, 0.190
1327, 0.540, 0.190
1328, 0.540, 0.190
1329, 0.540, 0.190
1330, 0.540, 0.190
1331, 0.540, 0.190
1332, 0.540, 0.190
1333, 0.540, 0.190
1334, 0.540, 0.190
1335, 0.540, 0.190
1336, 0.540, 0.190
1337, 0.540, 0.190
1338, 0.540, 0.190
1339, 0.540, 0.190
1340, 0.540, 0.190
1341, 0.540, 0.190
1342, 0.540, 0.190
1343, 0.540, 0.190
1344, 0.540, 0.190
1345, 0.540, 0.190
1346, 0.540, 0.190
1347, 0.540, 0.190
1348, 0.540, 0.190
1349, 0.540, 0.190
1350, 0.540, 0.190
1351, 0.540, 0.190
1352, 0.540, 0.190
1353, 0.540, 0.190
1354, 0.540, 0.190
1355, 0.540, 0.190
1356, 0.540, 0.190
1357, 0.540, 0.190
1358, 0.540, 0.190
1359, 0.540, 0.190
1360, 0.540, 0.190
1361, 0.540, 0.190
1362, 0.540, 0.190
1363, 0.540, 0.190
1364, 0.540, 0.190
1365, 0.540, 0.190
1366, 0.540, 0.190
1367, 0.540, 0.190
1368, 0.540, 0.190
1369, 0.540, 0.190
1370, 0.540, 0.190
1371, 0.540, 0.190
1372, 0.540, 0.190
1373, 0.540, 0.190
1374, 0.540, 0.190
1375, 0.540, 0.190
1376, 0.540, 0.190
1377, 0.540, 0.190
1378, 0.540, 0.190
1379, 0.540, 0.190
1380, 0.540, 0.190
1381, 0.540, 0.190
1382, 0.540, 0.190
1383, 0.540, 0.190
1384, 0.540, 0.190
1385, 0.540, 0.190
1386, 0.540, 0.190
1387, 0.540, 0.190
1388, 0.540, 0.190
1389, 0.540, 0.190
1390, 0.540, 0.190
1391, 0.540, 0.190
1392, 0.540, 0.190
1393, 0.540, 0.190
1394, 0.540, 0.190
1395, 0.540, 0.190
1396, 0.540, 0.190
1397, 0.540, 0.190
1398, 0.540, 0.190
1399, 0.540, 0.190
1400, 0.540, 0.190
1401, 0.540, 0.190
1402, 0.540, 0.190
1403, 0.540, 0.190
1404, 0.540, 0.190
1405, 0.540, 0.190
1406, 0.540, 0.190
1407, 0.540, 0.190
1408, 0.540, 0.190
1409, 0.540, 0.190
1410, 0.540, 0.190
1411, 0.540, 0.190
1412, 0.540, 0.190
1413, 0.540, 0.190
1414, 0.540, 0.190
1415, 0.540, 0.190
1416, 0.540, 0.190
1417, 0.540, 0.190
1418, 0.540, 0.190
1419, 0.540, 0.190
1420, 0.540, 0.190
1421, 0.540, 0.190
1422, 0.540, 0.190
1423, 0.540, 0.190
1424, 0.540, 0.190
1425, 0.540, 0.190
1426, 0.540, 0.190
1427, 0.540, 0.190
1428, 0.540, 0.190
1429, 0.540, 0.190
1430, 0.540, 0.190
1431, 0.540, 0.190
1432, 0.540, 0.190
1433, 0.540, 0.190
1434, 0.540, 0.190
1435, 0.540, 0.190
1436, 0.540, 0.190
1437, 0.540, 0.190
1438, 0.540, 0.190
1439, 0.540, 0.190
1440, 0.540, 0.190
1441, 0.540, 0.190
1442, 0.540, 0.190
1443, 0.540, 0.190
1444, 0.540, 0.190
1445, 0.540, 0.190
1446, 0.540, 0.190
1447, 0.540, 0.190
1448, 0.540, 0.190
1449, 0.540, 0.190
1450, 0.540, 0.190
1451, 0.540, 0.190
1452, 0.540, 0.190
1453, 0.540, 0.190
1454, 0.540, 0.190
1455, 0.540, 0.190
1456, 0.540, 0.190
1457, 0.540, 0.190
1458, 0.540, 0.190
1459, 0.540, 0.190
1460, 0.540, 0.190
1461, 0.540, 0.190
1462, 0.540, 0.190
1463, 0.540, 0.190
1464, 0.540, 0.190
1465, 0.540, 0.190
1466, 0.540, 0.190
1467, 0.540, 0.190
1468, 0.540, 0.190
1469, 0.540, 0.190
1470, 0.540, 0.190
1471, 0.540, 0.190
1472, 0.540, 0.190
1473, 0.540, 0.190
1474, 0.540, 0.190
1475, 0.540, 0.190
1476, 0.540, 0.190
1477, 0.540, 0.190
1478, 0.540, 0.190
1479, 0.540, 0.190
1480, 0.540, 0.190
1481, 0.540, 0.190
1482, 0.540, 0.190
1483, 0.540, 0.190
1484, 0.540, 0.190
1485, 0.540, 0.190
1486, 0.540, 0.190
1487, 0.540, 0.190
1488, 0.540, 0.190
1489, 0.540, 0.190
1490, 0.540, 0.190
1491, 0.540, 0.190
1492, 0.540, 0.190
1493, 0.540, 0.190
1494, 0.540, 0.190
1495, 0.540, 0.190
1496, 0.540, 0.190
1497, 0.540, 0.190
1498, 0.540, 0.190
1499, 0.540, 0.190
1500, 0.540, 0.190
1501, 0.540, 0.190
1502, 0.540, 0.190
1503, 0.540, 0.190
1504, 0.540, 0.190
1505, 0.540, 0.190
1506, 0.540, 0.190
1507, 0.540, 0.190
1508, 0.540, 0.190
1509, 0.540, 0.190
1510, 0.540, 0.190
1511, 0.540, 0.190
1512, 0.540, 0.190
1513, 0.540, 0.190
1514, 0.540, 0.190
1515, 0.540, 0.190
1516, 0.540, 0.190
1517, 0.540, 0.190
1518, 0.540, 0.190
1519, 0.540, 0.190
1520, 0.540, 0.190
1521, 0.540, 0.190
1522, 0.540, 0.190
1523, 0.540, 0.190
1524, 0.540, 0.190
1525, 0.540, 0.190
1526, 0.540, 0.190
1527, 0.540, 0.190
1528, 0.540, 0.190
1529, 0.540, 0.190
1530, 0.540, 0.190
1531, 0.540, 0.190
1532, 0.540, 0.190
1533, 0.540, 0.190
1534, 0.540, 0.190
1535, 0.540, 0.190
1536, 0.540, 0.190
1537, 0.540, 0.190
1538, 0.540, 0.190
1539, 0.540, 0.190
1540, 0.540, 0.190
1541, 0.540, 0.190
1542, 0.540, 0.190
1543, 0.540, 0.190
1544, 0.540, 0.190
1545, 0.540, 0.190
1546, 0.540, 0.190
1547, 0.540, 0.190
1548, 0.540, 0.190
1549, 0.540, 0.190
1550, 0.540, 0.190
1551, 0.540, 0.190
1552, 0.540, 0.190
1553, 0.540, 0.190
1554, 0.540, 0.190
1555, 0.540, 0.190
1556, 0.540, 0.190
1557, 0.540, 0.190
1558, 0.540, 0.190
1559, 0.540, 0.190
1560, 0.540, 0.190
1561, 0.540, 0.190
1562, 0.540, 0.190
1563, 0.540, 0.190
1564, 0.540, 0.190
1565, 0.540, 0.190
1566, 0.540, 0.190
1567, 0.540, 0.190
1568, 0.540, 0.190
1569, 0.540, 0.190
1570, 0.540, 0.190
1571, 0.540, 0.190
1572, 0.540, 0.190
1573, 0.540, 0.190
1574, 0.540, 0.190
1575, 0.540, 0.190
1576, 0.540, 0.190
1577, 0.540, 0.190
1578, 0.540, 0.190
1579, 0.540, 0.190
1580, 0.540, 0.190
1581, 0.540, 0.190
1582, 0.540, 0.190
1583, 0.540, 0.190
1584, 0.540, 0.190
1585, 0.540, 0.190
1586, 0.540, 0.190
1587, 0.540, 0.190
1588, 0.540, 0.190
1589, 0.540, 0.190
1590, 0.540, 0.190
1591, 0.540, 0.190
1592, 0.540, 0.190
1593, 0.540, 0.190
1594, 0.540, 0.190
1595, 0.540, 0.190
1596, 0.540, 0.190
1597, 0.540, 0.190
1598, 0.540, 0.190
1599, 0.540, 0.190
1600, 0.540, 0.190
1601, 0.540, 0.190
1602, 0.540, 0.190
1603, 0.540, 0.190
1604, 0.540, 0.190
1605, 0.540, 0.190
1606, 0.540, 0.190
1607, 0.540, 0.190
1608, 0.540, 0.190
1609, 0.540, 0.190
1610, 0.540, 0.190
1611, 0.540, 0.190
1612, 0.540, 0.190
1613, 0.540, 0.190
1614, 0.540, 0.190
1615, 0.540, 0.190
1616, 0.540, 0.190
1617, 0.540, 0.190
1618, 0.540, 0.190
1619, 0.540, 0.190
1620, 0.540, 0.190
1621, 0.540, 0.190
1622, 0.540, 0.190
1623, 0.540, 0.190
1624, 0.540, 0.190
1625, 0.540, 0.190
1626, 0.540, 0.190
1627, 0.540, 0.190
1628, 0.540, 0.190
1629, 0.540, 0.190
1630, 0.540, 0.190
1631, 0.540, 0.190
1632, 0.540, 0.190
1633, 0.540, 0.190
1634, 0.540, 0.190
1635, 0.540, 0.190
1636, 0.540, 0.190
1637, 0.540, 0.190
1638, 0.540, 0.190
1639, 0.540, 0.190
1640, 0.540, 0.190
1641, 0.540, 0.190
1642, 0.540, 0.190
1643, 0.540, 0.190
1644, 0.540, 0.190
1645, 0.540, 0.190
1646, 0.540, 0.190
1647, 0.540, 0.190
1648, 0.540, 0.190
1649, 0.540, 0.190
1650, 0.540, 0.190
1651, 0.540, 0.190
1652, 0.540, 0.190
1653, 0.540, 0.190
1654, 0.540, 0.190
1655, 0.540, 0.190
1656, 0.540, 0.190
1657, 0.540, 0.190
1658, 0.540, 0.190
1659, 0.540, 0.190
1660, 0.540, 0.190
1661, 0.540, 0.190
1662, 0.540, 0.190
1663, 0.540, 0.190
1664, 0.540, 0.190
1665, 0.540, 0.190
1666, 0.540, 0.190
1667, 0.540, 0.190
1668, 0.540, 0.190
1669, 0.540, 0.190
1670, 0.540, 0.190
1671, 0.540, 0.190
1672, 0.540, 0.190
1673, 0.540, 0.190
1674, 0.540, 0.190
1675, 0.540, 0.190
1676, 0.540, 0.190
1677, 0.540, 0.190
1678, 0.540, 0.190
1679, 0.540, 0.190
1680, 0.540, 0.190
1681, 0.540, 0.190
1682, 0.540, 0.190
1683, 0.540, 0.190
1684, 0.540, 0.190
1685, 0.540, 0.190
1686, 0.540, 0.190
1687, 0.540, 0.190
1688, 0.540, 0.190
1689, 0.540, 0.190
1690, 0.540, 0.190
1691, 0.540, 0.190
1692, 0.540, 0.190
1693, 0.540, 0.190
1694, 0.540, 0.190
1695, 0.540, 0.190
1696, 0.540, 0.190
1697, 0.540, 0.190
1698, 0.540, 0.190
1699, 0.540, 0.190
1700, 0.540, 0.190
1701, 0.540, 0.190
1702, 0.540, 0.190
1703, 0.540, 0.190
1704, 0.540, 0.190
1705, 0.540, 0.190
1706, 0.540, 0.190
1707, 0.540, 0.190
1708, 0.540, 0.190
1709, 0.540, 0.190
1710, 0.540, 0.190
1711, 0.540, 0.190
1712, 0.540, 0.190
1713, 0.540, 0.190
1714, 0.540, 0.190
1715, 0.540, 0.190
1716, 0.540, 0.190
1717, 0.540, 0.190
1718, 0.540, 0.190
1719, 0.540, 0.190
1720, 0.540, 0.190
1721, 0.540, 0.190
1722, 0.540, 0.190
1723, 0.540, 0.190
1724, 0.540, 0.190
1725, 0.540, 0.190
1726, 0.540, 0.190
1727, 0.540, 0.190
1728, 0.540, 0.190
1729, 0.540, 0.190
1730, 0.540, 0.190
1731, 0.540, 0.190
1732, 0.540, 0.190
1733, 0.540, 0.190
1734, 0.540, 0.190
1735, 0.540, 0.190
1736, 0.540, 0.190
1737, 0.540, 0.190
1738, 0.540, 0.190
1739, 0.540, 0.190
1740, 0.540, 0.190
1741, 0.540, 0.190
1742, 0.540, 0.190
1743, 0.540, 0.190
1744, 0.540, 0.190
1745, 0.540, 0.190
1746, 0.540, 0.190
1747, 0.540, 0.190
1748, 0.540, 0.190
1749, 0.540, 0.190
1750, 0.540, 0.190
1751, 0.540, 0.190
1752, 0.540, 0.190
1753, 0.540, 0.190
1754, 0.540, 0.190
1755, 0.540, 0.190
1756, 0.540, 0.190
1757, 0.540, 0.190
1758, 0.540, 0.190
1759, 0.540, 0.190
1760, 0.540, 0.190
1761, 0.540, 0.190
1762, 0.540, 0.190
1763, 0.540, 0.190
1764, 0.540, 0.190
1765, 0.540, 0.190
1766, 0.540, 0.190
1767, 0.540, 0.190
1768, 0.540, 0.190
1769, 0.540, 0.190
1770, 0.540, 0.190
1771, 0.540, 0.190
1772, 0.540, 0.190
1773, 0.540, 0.190
1774, 0.540, 0.190
1775, 0.540, 0.190
1776, 0.540, 0.190
1777, 0.540, 0.190
1778, 0.540, 0.190
1779, 0.540, 0.190
1780, 0.540, 0.190
1781, 0.540, 0.190
1782, 0.540, 0.190
1783, 0.540, 0.190
1784, 0.540, 0.190
1785, 0.540, 0.190
1786, 0.540, 0.190
1787, 0.540, 0.190
1788, 0.540, 0.190
1789, 0.540, 0.190
1790, 0.540, 0.190
1791, 0.540, 0.190
1792, 0.540, 0.190
1793, 0.540, 0.190
1794, 0.540, 0.190
1795, 0.540, 0.190
1796, 0.540, 0.190
1797, 0.540, 0.190
1798, 0.540, 0.190
1799, 0.540, 0.190
1800, 0.540, 0.190
1801, 0.540, 0.190
1802, 0.540, 0.190
1803, 0.540, 0.190
1804, 0.540, 0.190
1805, 0.540, 0.190
1806, 0.540, 0.190
1807, 0.540, 0.190
1808, 0.540, 0.190
1809, 0.540, 0.190
1810, 0.540, 0.190
1811, 0.540, 0.190
1812, 0.540, 0.190
1813, 0.540, 0.190
1814, 0.540, 0.190
1815, 0.540, 0.190
1816, 0.540, 0.190
1817, 0.540, 0.190
1818, 0.540, 0.190
1819, 0.540, 0.190
1820, 0.540, 0.190
1821, 0.540, 0.190
1822, 0.540, 0.190
1823, 0.540, 0.190
1824, 0.540, 0.190
1825, 0.540, 0.190
1826, 0.540, 0.190
1827, 0.540, 0.190
1828, 0.540, 0.190
1829, 0.540, 0.190
1830, 0.540, 0.190
1831, 0.540, 0.190
1832, 0.540, 0.190
1833, 0.540, 0.190
1834, 0.540, 0.190
1835, 0.540, 0.190
1836, 0.540, 0.190
1837, 0.540, 0.190
1838, 0.540, 0.190
1839, 0.540, 0.190
1840, 0.540, 0.190
1841, 0.540, 0.190
1842, 0.540, 0.190
1843, 0.540, 0.190
1844, 0.540, 0.190
1845, 0.540, 0.190
1846, 0.540, 0.190
1847, 0.540, 0.190
1848, 0.540, 0.190
1849, 0.540, 0.190
1850, 0.540, 0.190
1851, 0.540, 0.190
1852, 0.540, 0.190
1853, 0.540, 0.190
1854, 0.540, 0.190
1855, 0.540, 0.190
1856, 0.540, 0.190
1857, 0.540, 0.190
1858, 0.540, 0.190
1859, 0.540, 0.190
1860, 0.540, 0.190
1861, 0.540, 0.190
1862, 0.540, 0.190
1863, 0.540, 0.190
1864, 0.540, 0.190
1865, 0.540, 0.190
1866, 0.540, 0.190
1867, 0.540, 0.190
1868, 0.540, 0.190
1869, 0.540, 0.190
1870, 0.540, 0.190
1871, 0.540, 0.190
1872, 0.540, 0.190
1873, 0.540, 0.190
1874, 0.540, 0.190
1875, 0.540, 0.190
1876, 0.540, 0.190
1877, 0.540, 0.190
1878, 0.540, 0.190
1879, 0.540, 0.190
1880, 0.540, 0.190
1881, 0.540, 0.190
1882, 0.540, 0.190
1883, 0.540, 0.190
1884, 0.540, 0.190
1885, 0.540, 0.190
1886, 0.540, 0.190
1887, 0.540, 0.190
1888, 0.540, 0.190
1889, 0.540, 0.190
1890, 0.540, 0.190
1891, 0.540, 0.190
1892, 0.540, 0.190
1893, 0.540, 0.190
1894, 0.540, 0.190
1895, 0.540, 0.190
1896, 0.540, 0.190
1897, 0.540, 0.190
1898, 0.540, 0.190
1899, 0.540, 0.190
1900, 0.540, 0.190
1901, 0.540, 0.190
1902, 0.540, 0.190
1903, 0.540, 0.190
1904, 0.540, 0.190
1905, 0.540, 0.190
1906, 0.540, 0.190
1907, 0.540, 0.190
1908, 0.540, 0.190
1909, 0.540, 0.190
1910, 0.540, 0.190
1911, 0.540, 0.190
1912, 0.540, 0.190
1913, 0.540, 0.190
1914, 0.540, 0.190
1915, 0.540, 0.190
1916, 0.540, 0.190
1917, 0.540, 0.190
1918, 0.540, 0.190
1919, 0.540, 0.190
1920, 0.540, 0.190
1921, 0.540, 0.190
1922, 0.540, 0.190
1923, 0.540, 0.190
1924, 0.540, 0.190
1925, 0.540, 0.190
1926, 0.540, 0.190
1927, 0.540, 0.190
1928, 0.540, 0.190
1929, 0.540, 0.190
1930, 0.540, 0.190
1931, 0.540, 0.190
1932, 0.540, 0.190
1933, 0.540, 0.190
1934, 0.540, 0.190
1935, 0.540, 0.190
1936, 0.540, 0.190
1937, 0.540, 0.190
1938, 0.540, 0.190
1939, 0.540, 0.190
1940, 0.540, 0.190
1941, 0.540, 0.190
1942, 0.540, 0.190
1943, 0.540, 0.190
1944, 0.540, 0.190
1945, 0.540, 0.190
1946, 0.540, 0.190
1947, 0.540, 0.190
1948, 0.540, 0.190
1949, 0.540, 0.190
1950, 0.540, 0.190
1951, 0.540, 0.190
1952, 0.540, 0.190
1953, 0.540, 0.190
1954, 0.540, 0.190
1955, 0.540, 0.190
1956, 0.540, 0.190
1957, 0.540, 0.190
1958, 0.540, 0.190
1959, 0.540, 0.190
1960, 0.540, 0.190
1961, 0.540, 0.190
1962, 0.540, 0.190
1963, 0.540, 0.190
1964, 0.540, 0.190
1965, 0.540, 0.190
1966, 0.540, 0.190
1967, 0.540, 0.190
1968, 0.540, 0.190
1969, 0.540, 0.190
1970, 0.540, 0.190
1971, 0.540, 0.190
1972, 0.540, 0.190
1973, 0.540, 0.190
1974, 0.540, 0.190
1975, 0.540, 0.190
1976, 0.540, 0.190
1977, 0.540, 0.190
1978, 0.540, 0.190
1979, 0.540, 0.190
1980, 0.540, 0.190
1981, 0.540, 0.190
1982, 0.540, 0.190
1983, 0.540, 0.190
1984, 0.540, 0.190
1985, 0.540, 0.190
1986, 0.540, 0.190
1987, 0.540, 0.190
1988, 0.540, 0.190
1989, 0.540, 0.190
1990, 0.540, 0.190
1991, 0.540, 0.190
1992, 0.540, 0.190
1993, 0.540, 0.190
1994, 0.540, 0.190
1995, 0.540, 0.190
1996, 0.540, 0.190
1997, 0.540, 0.190
1998, 0.540, 0.190
1999, 0.540, 0.190
2000, 0.540, 0.190
2001, 0.540, 0.190
2002, 0.540, 0.190
2003, 0.540, 0.190
2004, 0.540, 0.190
2005, 0.540, 0.190
2006, 0.540, 0.190
2007, 0.540, 0.190
2008, 0.540, 0.190
2009, 0.540, 0.190
2010, 0.540, 0.190
2011, 0.540, 0.190
2012, 0.540, 0.190
2013, 0.540, 0.190
2014, 0.540, 0.190
2015, 0.540, 0.190
2016, 0.540, 0.190
2017, 0.540, 0.190
2018, 0.540, 0.190
2019, 0.540, 0.190
2020, 0.540, 0.190
2021, 0.540, 0.190
2022, 0.540, 0.190
2023, 0.540, 0.190
2024, 0.540, 0.190
2025, 0.540, 0.190
2026, 0.540, 0.190
2027, 0.540, 0.190
2028, 0.540, 0.190
2029, 0.540, 0.190
2030, 0.540, 0.190
2031, 0.540, 0.190
2032, 0.540, 0.190
2033, 0.540, 0.190
2034, 0.540, 0.190
2035, 0.540, 0.190
2036, 0.540, 0.190
2037, 0.540, 0.190
2038, 0.540, 0.190
2039, 0.540, 0.190
2040, 0.540, 0.190
2041, 0.540, 0.190
2042, 0.540, 0.190
2043, 0.540, 0.190
2044, 0.540, 0.190
2045, 0.540, 0.190
2046, 0.540, 0.190
2047, 0.540, 0.190
2048, 0.540, 0.190
2049, 0.540, 0.190
2050, 0.540, 0.190
2051, 0.540, 0.190
2052, 0.540, 0.190
2053, 0.540, 0.190
2054, 0.540, 0.190
2055, 0.540, 0.190
2056, 0.540, 0.190
2057, 0.540, 0.190
2058, 0.540, 0.190
2059, 0.540, 0.190
2060, 0.540, 0.190
2061, 0.540, 0.190
2062, 0.540, 0.190
2063, 0.540, 0.190
2064, 0.540, 0.190
2065, 0.540, 0.190
2066, 0.540, 0.190
2067, 0.540, 0.190
2068, 0.540, 0.190
2069, 0.540, 0.190
2070, 0.540, 0.190
2071, 0.540, 0.190
2072, 0.540, 0.190
2073, 0.540, 0.190
2074, 0.540, 0.190
2075, 0.540, 0.190
2076, 0.540, 0.190
2077, 0.540, 0.190
2078, 0.540, 0.190
2079, 0.540, 0.190
2080, 0.540, 0.190
2081, 0.540, 0.190
2082, 0.540, 0.190
2083, 0.540, 0.190
2084, 0.540, 0.190
2085, 0.540, 0.190
2086, 0.540, 0.190
2087, 0.540, 0.190
2088, 0.540, 0.190
2089, 0.540, 0.190
2090, 0.540, 0.190
2091, 0.540, 0.190
2092, 0.540, 0.190
2093, 0.540, 0.190
2094, 0.540, 0.190
2095, 0.540, 0.190
2096, 0.540, 0.190
2097, 0.540, 0.190
2098, 0.540, 0.190
2099, 0.540, 0.190
2100, 0.540, 0.190
2101, 0.540, 0.190
2102, 0.540, 0.190
2103, 0.540, 0.190
2104, 0.540, 0.190
2105, 0.540, 0.190
2106, 0.540, 0.190
2107, 0.540, 0.190
2108, 0.540, 0.190
2109, 0.540, 0.190
2110, 0.540, 0.190
2111, 0.540, 0.190
2112, 0.540, 0.190
2113, 0.540, 0.190
2114, 0.540, 0.190
2115, 0.540, 0.190
2116, 0.540, 0.190
2117, 0.540, 0.190
2118, 0.540, 0.190
2119, 0.540, 0.190
2120, 0.540, 0.190
2121, 0.540, 0.190
2122, 0.540, 0.190
2123, 0.540, 0.190
2124, 0.540, 0.190
2125, 0.540, 0.190
2126, 0.540, 0.190
2127, 0.540, 0.190
2128, 0.540, 0.190
2129, 0.540, 0.190
2130, 0.540, 0.190
2131, 0.540, 0.190
2132, 0.540, 0.190
2133, 0.540, 0.190
2134, 0.540, 0.190
2135, 0.540, 0.190
2136, 0.540, 0.190
2137, 0.540, 0.190
2138, 0.540, 0.190
2139, 0.540, 0.190
2140, 0.540, 0.190
2141, 0.540, 0.190
2142, 0.540, 0.190
2143, 0.540, 0.190
2144, 0.540, 0.190
2145, 0.540, 0.190
2146, 0.540, 0.190
2147, 0.540, 0.190
2148, 0.540, 0.190
2149, 0.540, 0.190
2150, 0.540, 0.190
2151, 0.540, 0.190
2152, 0.540, 0.190
2153, 0.540, 0.190
2154, 0.540, 0.190
2155, 0.540, 0.190
2156, 0.540, 0.190
2157, 0.540, 0.190
2158, 0.540, 0.190
2159, 0.540, 0.190
2160, 0.540, 0.190
2161, 0.540, 0.190
2162, 0.540, 0.190
2163, 0.540, 0.190
2164, 0.540, 0.190
2165, 0.540, 0.190
2166, 0.540, 0.190
2167, 0.540, 0.190
2168, 0.540, 0.190
2169, 0.540, 0.190
2170, 0.540, 0.190
2171, 0.540, 0.190
2172, 0.540, 0.190
2173, 0.540, 0.190
2174, 0.540, 0.190
2175, 0.540, 0.190
2176, 0.540, 0.190
2177, 0.540, 0.190
2178, 0.540, 0.190
2179, 0.540, 0.190
2180, 0.540, 0.190
2181, 0.540, 0.190
2182, 0.540, 0.190
2183, 0.540, 0.190
2184, 0.540, 0.190
2185, 0.540, 0.190
2186, 0.540, 0.190
2187, 0.540, 0.190
2188, 0.540, 0.190
2189, 0.540, 0.190
2190, 0.540, 0.190
2191, 0.540, 0.190
2192, 0.540, 0.190
2193, 0.540, 0.190
2194, 0.540, 0.190
2195, 0.540, 0.190
2196, 0.540, 0.190
2197, 0.540, 0.190
2198, 0.540, 0.190
2199, 0.540, 0.190
2200, 0.540, 0.190
2201, 0.540, 0.190
2202, 0.540, 0.190
2203, 0.540, 0.190
2204, 0.540, 0.190
2205, 0.540, 0.190
2206, 0.540, 0.190
2207, 0.540, 0.190
2208, 0.540, 0.190
2209, 0.540, 0.190
2210, 0.540, 0.190
2211, 0.540, 0.190
2212, 0.540, 0.190
2213, 0.540, 0.190
2214, 0.540, 0.190
2215, 0.540, 0.190
2216, 0.540, 0.190
2217, 0.540, 0.190
2218, 0.540, 0.190
2219, 0.540, 0.190
2220, 0.540, 0.190
2221, 0.540, 0.190
2222, 0.540, 0.190
2223, 0.540, 0.190
2224, 0.540, 0.190
2225, 0.540, 0.190
2226, 0.540, 0.190
2227, 0.540, 0.190
2228, 0.540, 0.190
